searge,name,side,desc
m_141942_,getSlot,2,
m_142546_,getAddItemSound,2,
m_142545_,getRotateItemSound,2,
m_142590_,getFrameItemStack,2,
m_7087_,recalculateBoundingBox,2,
m_7088_,survives,2,
m_7076_,getWidth,2,
m_7068_,getHeight,2,
m_7084_,playPlacementSound,2,
m_31822_,getItem,2,
m_31823_,getRotation,2,
m_31824_,getAnalogOutput,2,
m_142196_,get,2,
m_142104_,set,2,
m_5654_,getAddEntityPacket,2,
m_6783_,shouldRenderAtSqrDistance,2,
m_7378_,readAdditionalSaveData,2,
m_6022_,setDirection,2,
m_6380_,getEyeHeight,2,
m_5553_,dropItem,2,
m_6096_,interact,2,
m_31844_,getOrCreateKnot,2,
m_7380_,addAdditionalSaveData,2,
m_142340_,getPickResult,2,
m_7398_,getRopeHoldPosition,2,
m_7087_,recalculateBoundingBox,2,
m_7088_,survives,2,
m_7076_,getWidth,2,
m_7068_,getHeight,2,
m_7084_,playPlacementSound,2,
m_31897_,register,2,
m_31896_,getWidth,2,
m_31901_,getHeight,2,
m_5654_,getAddEntityPacket,2,
m_7378_,readAdditionalSaveData,2,
m_6453_,lerpTo,2,
m_5553_,dropItem,2,
m_7380_,addAdditionalSaveData,2,
m_7678_,moveTo,2,
m_142340_,getPickResult,2,
m_7076_,getWidth,2,
m_7068_,getHeight,2,
m_7084_,playPlacementSound,2,
m_30474_,fromJson,2,
m_30476_,containedIn,2,
m_30473_,serializeToJson,2,
m_30478_,lambda$fromJson$0,2,
m_30480_,fromJsonArray,2,
m_5654_,getAddEntityPacket,2,
m_142535_,causeFallDamage,2,
m_149650_,callOnBrokenAfterFall,2,
m_7378_,readAdditionalSaveData,2,
m_31959_,setStartPos,2,
m_149646_,lambda$causeFallDamage$0,2,
m_7976_,fillCrashReportCategory,2,
m_141965_,recreateFromPacket,2,
m_142319_,getMovementEmission,2,
m_8097_,defineSynchedData,2,
m_7380_,addAdditionalSaveData,2,
m_149656_,setHurtsEntities,2,
m_6087_,isPickable,2,
m_6097_,isAttackable,2,
m_6051_,displayFireAnimation,2,
m_6127_,onlyOpCanSetNbt,2,
m_31978_,getStartPos,2,
m_31979_,getLevel,2,
m_31980_,getBlockState,2,
m_8119_,tick,2,
m_32070_,isMergable,2,
m_5654_,getAddEntityPacket,2,
m_7755_,getName,2,
m_7350_,onSyncedDataUpdated,2,
m_32015_,tryToMerge,2,
m_6469_,hurt,2,
m_149671_,lambda$tick$0,2,
m_32022_,merge,2,
m_32008_,getSpin,2,
m_32017_,merge,2,
m_32010_,setPickUpDelay,2,
m_32029_,merge,2,
m_7378_,readAdditionalSaveData,2,
m_32045_,setItem,2,
m_32026_,areMergable,2,
m_142319_,getMovementEmission,2,
m_142050_,occludesVibrations,2,
m_5825_,fireImmune,2,
m_8097_,defineSynchedData,2,
m_5489_,changeDimension,2,
m_149675_,lambda$mergeWithNeighbours$1,2,
m_32047_,setOwner,2,
m_7380_,addAdditionalSaveData,2,
m_6123_,playerTouch,2,
m_32052_,setThrower,2,
m_5720_,getSoundSource,2,
m_6097_,isAttackable,2,
m_32055_,getItem,2,
m_32056_,getOwner,2,
m_32057_,getThrower,2,
m_8119_,tick,2,
m_32059_,getAge,2,
m_32060_,setDefaultPickUpDelay,2,
m_32061_,setNoPickUpDelay,2,
m_32062_,setNeverPickUp,2,
m_32063_,hasPickUpDelay,2,
m_149678_,setUnlimitedLifetime,2,
m_32064_,setExtendedLifetime,2,
m_32065_,makeFakeItem,2,
m_32066_,copy,2,
m_32067_,setUnderwaterMovement,2,
m_32068_,setUnderLavaMovement,2,
m_32069_,mergeWithNeighbours,2,
m_5654_,getAddEntityPacket,2,
m_32085_,setFuse,2,
m_7378_,readAdditionalSaveData,2,
m_6380_,getEyeHeight,2,
m_142319_,getMovementEmission,2,
m_8097_,defineSynchedData,2,
m_7380_,addAdditionalSaveData,2,
m_6087_,isPickable,2,
m_32099_,getOwner,2,
m_32100_,getFuse,2,
m_32103_,explode,2,
m_8119_,tick,2,
m_6336_,getMobType,2,
m_6768_,getArmPose,2,
m_8099_,registerGoals,2,
m_149681_,$values,2,
m_8036_,canUse,2,
m_8061_,setItemSlot,2,
m_7378_,readAdditionalSaveData,2,
m_6518_,finalizeSpawn,2,
m_5886_,canFireProjectileWeapon,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_6504_,performRangedAttack,2,
m_6431_,getStandingEyeHeight,2,
m_7932_,getArrow,2,
m_7355_,playStepSound,2,
m_6083_,rideTick,2,
m_6049_,getMyRidingOffset,2,
m_6336_,getMobType,2,
m_142548_,isShaking,2,
m_32166_,createAttributes,2,
m_7878_,getStepSound,2,
m_32164_,reassessWeaponGoal,2,
m_8107_,aiStep,2,
m_8099_,registerGoals,2,
m_8056_,start,2,
m_8041_,stop,2,
m_142535_,causeFallDamage,2,
m_6073_,getBrightness,2,
m_8097_,defineSynchedData,2,
m_6060_,isOnFire,2,
m_7975_,getHurtSound,2,
m_8024_,customServerAiStep,2,
m_6126_,isSensitiveToWater,2,
m_32238_,createAttributes,2,
m_32236_,isCharged,2,
m_7515_,getAmbientSound,2,
m_8107_,aiStep,2,
m_32240_,setCharged,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_32252_,getFollowDistance,2,
m_6518_,finalizeSpawn,2,
m_6431_,getStandingEyeHeight,2,
m_32267_,createCaveSpider,2,
m_7327_,doHurtTarget,2,
m_142535_,causeFallDamage,2,
m_7090_,isPowered,2,
m_32283_,setSwellDir,2,
m_32288_,lambda$mobInteract$0,2,
m_7378_,readAdditionalSaveData,2,
m_7472_,dropCustomDeathLoot,2,
m_8038_,thunderHit,2,
m_8097_,defineSynchedData,2,
m_6071_,mobInteract,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_6056_,getMaxFallDistance,2,
m_32316_,spawnLingeringCloud,2,
m_32312_,ignite,2,
m_32313_,canDropMobsSkull,2,
m_32314_,increaseDroppedSkulls,2,
m_32315_,explodeCreeper,2,
m_6710_,setTarget,2,
m_8119_,tick,2,
m_32318_,createAttributes,2,
m_32310_,getSwellDir,2,
m_32311_,isIgnited,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_7327_,doHurtTarget,2,
m_32320_,getSwelling,2,
m_5448_,getTarget,2,
m_32332_,getProjectileShotVector,2,
m_5847_,onCrossbowAttackPerformed,2,
m_32322_,shootCrossbowProjectile,2,
m_5811_,shootCrossbowProjectile,2,
m_32336_,performCrossbowAttack,2,
m_6136_,setChargingCrossbow,2,
m_6518_,finalizeSpawn,2,
m_32366_,isDeepEnoughToSpawn,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_32360_,access$002,2,
m_6914_,checkSpawnObstruction,2,
m_7808_,canReplaceCurrentItem,2,
m_32358_,access$100,2,
m_32349_,checkDrownedSpawnRules,2,
m_6504_,performRangedAttack,2,
m_5501_,getSwimSound,2,
m_5844_,updateSwimming,2,
m_7975_,getHurtSound,2,
m_6063_,isPushedByFluid,2,
m_32392_,wantsToSwim,2,
m_5728_,getSkull,2,
m_7593_,convertsInWater,2,
m_32391_,closeToNextPos,2,
m_7023_,travel,2,
m_32395_,okTarget,2,
m_6878_,addBehaviourGoals,2,
m_7586_,supportsBreakDoorGoal,2,
m_7515_,getAmbientSound,2,
m_7660_,getStepSound,2,
m_32398_,setSearchingForLand,2,
m_5592_,getDeathSound,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8036_,canUse,2,
m_6465_,isValidTarget,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_32430_,getWaterPos,2,
m_8126_,tick,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_32464_,lambda$customServerAiStep$0,2,
m_7975_,getHurtSound,2,
m_8024_,customServerAiStep,2,
m_32471_,createAttributes,2,
m_7552_,getAttackDuration,2,
m_7515_,getAmbientSound,2,
m_7868_,getFlopSound,2,
m_5592_,getDeathSound,2,
m_8023_,requiresCustomPersistence,2,
m_7350_,onSyncedDataUpdated,2,
m_6784_,getRemainingPersistentAngerTime,2,
m_6469_,hurt,2,
m_32500_,teleportTowards,2,
m_6925_,setPersistentAngerTarget,2,
m_7870_,setRemainingPersistentAngerTime,2,
m_7378_,readAdditionalSaveData,2,
m_7472_,dropCustomDeathLoot,2,
m_8097_,defineSynchedData,2,
m_6120_,getPersistentAngerTarget,2,
m_6431_,getStandingEyeHeight,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_6825_,startPersistentAngerTimer,2,
m_32521_,setCarriedBlock,2,
m_8024_,customServerAiStep,2,
m_6126_,isSensitiveToWater,2,
m_32530_,getCarriedBlock,2,
m_32531_,isCreepy,2,
m_32532_,hasBeenStaredAt,2,
m_32533_,setBeingStaredAt,2,
m_32534_,isLookingAtMe,2,
m_6710_,setTarget,2,
m_32541_,createAttributes,2,
m_32528_,playStareSound,2,
m_32543_,teleport,2,
m_7515_,getAmbientSound,2,
m_32529_,teleport,2,
m_8107_,aiStep,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8037_,tick,2,
m_32558_,canPlaceBlock,2,
m_8036_,canUse,2,
m_8037_,tick,2,
m_8036_,canUse,2,
m_32576_,lambda$new$0,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_8036_,canUse,2,
m_8037_,tick,2,
m_7378_,readAdditionalSaveData,2,
m_142319_,getMovementEmission,2,
m_32597_,checkEndermiteSpawnRules,2,
m_6431_,getStandingEyeHeight,2,
m_7355_,playStepSound,2,
m_7380_,addAdditionalSaveData,2,
m_6049_,getMyRidingOffset,2,
m_7975_,getHurtSound,2,
m_6336_,getMobType,2,
m_8119_,tick,2,
m_5618_,setYBodyRot,2,
m_32619_,createAttributes,2,
m_7515_,getAmbientSound,2,
m_8107_,aiStep,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_7378_,readAdditionalSaveData,2,
m_32634_,setWololoTarget,2,
m_149703_,access$000,2,
m_7895_,applyRaidBuffs,2,
m_8097_,defineSynchedData,2,
m_149705_,access$100,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_149707_,access$200,2,
m_149709_,access$300,2,
m_32643_,access$400,2,
m_8024_,customServerAiStep,2,
m_32662_,getWololoTarget,2,
m_7894_,getCastingSoundEvent,2,
m_32657_,createAttributes,2,
m_7307_,isAlliedTo,2,
m_7515_,getAmbientSound,2,
m_7930_,getCelebrateSound,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_32672_,createSpellEntity,2,
m_8089_,getCastingTime,2,
m_8067_,getCastingInterval,2,
m_8130_,performSpellCasting,2,
m_7030_,getSpellPrepareSound,2,
m_7269_,getSpell,2,
m_8037_,tick,2,
m_8036_,canUse,2,
m_8089_,getCastingTime,2,
m_8067_,getCastingInterval,2,
m_8130_,performSpellCasting,2,
m_7030_,getSpellPrepareSound,2,
m_7269_,getSpell,2,
m_32709_,lambda$new$0,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_8089_,getCastingTime,2,
m_8067_,getCastingInterval,2,
m_8130_,performSpellCasting,2,
m_7030_,getSpellPrepareSound,2,
m_7269_,getSpell,2,
m_8069_,getCastWarmupTime,2,
m_8028_,shouldDespawnInPeaceful,2,
m_7378_,readAdditionalSaveData,2,
m_6469_,hurt,2,
m_8097_,defineSynchedData,2,
m_32734_,checkGhastSpawnRules,2,
m_6431_,getStandingEyeHeight,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_5720_,getSoundSource,2,
m_6121_,getSoundVolume,2,
m_5792_,getMaxSpawnClusterSize,2,
m_32754_,lambda$registerGoals$0,2,
m_32756_,isCharging,2,
m_32751_,getExplosionPower,2,
m_7515_,getAmbientSound,2,
m_32752_,createAttributes,2,
m_32758_,setCharging,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_8036_,canUse,2,
m_8037_,tick,2,
m_32770_,canReach,2,
m_8126_,tick,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_5610_,getWalkTargetValue,2,
m_6431_,getStandingEyeHeight,2,
m_32796_,createAttributes,2,
m_32865_,getSpikesAnimation,2,
m_32812_,getAttackAnimationScale,2,
m_8100_,getAmbientSoundInterval,2,
m_7350_,onSyncedDataUpdated,2,
m_6037_,createNavigation,2,
m_6469_,hurt,2,
m_5610_,getWalkTargetValue,2,
m_6914_,checkSpawnObstruction,2,
m_32817_,setActiveAttackTarget,2,
m_142319_,getMovementEmission,2,
m_8097_,defineSynchedData,2,
m_32836_,checkGuardianSpawnRules,2,
m_6431_,getStandingEyeHeight,2,
m_7975_,getHurtSound,2,
m_6040_,canBreatheUnderwater,2,
m_8132_,getMaxHeadXRot,2,
m_6336_,getMobType,2,
m_32853_,createAttributes,2,
m_32854_,isMoving,2,
m_32855_,hasActiveAttackTarget,2,
m_32856_,getActiveAttackTarget,2,
m_7023_,travel,2,
m_7552_,getAttackDuration,2,
m_7515_,getAmbientSound,2,
m_7868_,getFlopSound,2,
m_8107_,aiStep,2,
m_8099_,registerGoals,2,
m_32861_,setMoving,2,
m_5592_,getDeathSound,2,
m_32863_,getTailAnimation,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_8126_,tick,2,
m_5884_,isSunSensitive,2,
m_32895_,checkHuskSpawnRules,2,
m_7975_,getHurtSound,2,
m_5728_,getSkull,2,
m_7593_,convertsInWater,2,
m_7595_,doUnderWaterConversion,2,
m_7515_,getAmbientSound,2,
m_7660_,getStepSound,2,
m_5592_,getDeathSound,2,
m_7327_,doHurtTarget,2,
m_6518_,finalizeSpawn,2,
m_7895_,applyRaidBuffs,2,
m_6504_,performRangedAttack,2,
m_8097_,defineSynchedData,2,
m_7975_,getHurtSound,2,
m_6921_,getBoundingBoxForCulling,2,
m_7894_,getCastingSoundEvent,2,
m_6768_,getArmPose,2,
m_32931_,createAttributes,2,
m_7307_,isAlliedTo,2,
m_7515_,getAmbientSound,2,
m_7930_,getCelebrateSound,2,
m_8107_,aiStep,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_32939_,getIllusionOffsets,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8089_,getCastingTime,2,
m_8067_,getCastingInterval,2,
m_8130_,performSpellCasting,2,
m_7030_,getSpellPrepareSound,2,
m_7269_,getSpell,2,
m_8036_,canUse,2,
m_8089_,getCastingTime,2,
m_8067_,getCastingInterval,2,
m_8130_,performSpellCasting,2,
m_7030_,getSpellPrepareSound,2,
m_7269_,getSpell,2,
m_7582_,getDefaultLootTable,2,
m_6914_,checkSpawnObstruction,2,
m_142535_,causeFallDamage,2,
m_7839_,setSize,2,
m_6073_,getBrightness,2,
m_32980_,checkMagmaCubeSpawnRules,2,
m_6060_,isOnFire,2,
m_7975_,getHurtSound,2,
m_6197_,jumpInLiquid,2,
m_6135_,jumpFromGround,2,
m_7480_,decreaseSquish,2,
m_7483_,isDealsDamage,2,
m_7566_,getAttackDamage,2,
m_7905_,getSquishSound,2,
m_7903_,getJumpSound,2,
m_33000_,createAttributes,2,
m_6300_,getParticleType,2,
m_7549_,getJumpDelay,2,
m_5592_,getDeathSound,2,
m_8028_,shouldDespawnInPeaceful,2,
m_33008_,isDarkEnoughToSpawn,2,
m_5610_,getWalkTargetValue,2,
m_5501_,getSwimSound,2,
m_5509_,getSwimSplashSound,2,
m_33017_,checkMonsterSpawnRules,2,
m_33023_,checkAnyLightMonsterSpawnRules,2,
m_7975_,getHurtSound,2,
m_5720_,getSoundSource,2,
m_6149_,shouldDropExperience,2,
m_6125_,shouldDropLoot,2,
m_6935_,isPreventingPlayerRest,2,
m_33035_,createMonsterAttributes,2,
m_7562_,updateNoActionTime,2,
m_6298_,getProjectile,2,
m_5896_,getFallDamageSound,2,
m_8107_,aiStep,2,
m_5592_,getDeathSound,2,
m_7378_,readAdditionalSaveData,2,
m_6518_,finalizeSpawn,2,
m_33056_,checkPatrollingMonsterSpawnRules,2,
m_7380_,addAdditionalSaveData,2,
m_6049_,getMyRidingOffset,2,
m_33067_,isPatrolLeader,2,
m_7492_,canJoinPatrol,2,
m_33068_,findPatrolTarget,2,
m_33069_,isPatrolling,2,
m_7490_,canBeLeader,2,
m_33065_,getPatrolTarget,2,
m_33066_,hasPatrolTarget,2,
m_33070_,setPatrolTarget,2,
m_6785_,removeWhenFarAway,2,
m_33075_,setPatrolLeader,2,
m_8099_,registerGoals,2,
m_33077_,setPatrolling,2,
m_8036_,canUse,2,
m_33088_,lambda$findPatrolCompanions$0,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_33093_,findPatrolCompanions,2,
m_33094_,moveRandomly,2,
m_8028_,shouldDespawnInPeaceful,2,
m_7350_,onSyncedDataUpdated,2,
m_6549_,canAttackType,2,
m_6518_,finalizeSpawn,2,
m_6783_,shouldRenderAtSqrDistance,2,
m_33108_,setPhantomSize,2,
m_7378_,readAdditionalSaveData,2,
m_6972_,getDimensions,2,
m_149723_,access$000,2,
m_142039_,isFlapping,2,
m_8097_,defineSynchedData,2,
m_149726_,access$100,2,
m_6431_,getStandingEyeHeight,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_149728_,access$200,2,
m_5720_,getSoundSource,2,
m_149730_,access$300,2,
m_149732_,access$400,2,
m_8024_,customServerAiStep,2,
m_6336_,getMobType,2,
m_6121_,getSoundVolume,2,
m_149734_,access$500,2,
m_33142_,access$600,2,
m_33145_,access$700,2,
m_33153_,access$800,2,
m_33156_,access$900,2,
m_33158_,access$1000,2,
m_8119_,tick,2,
m_33160_,access$1100,2,
m_33172_,getPhantomSize,2,
m_149736_,getUniqueFlapTickOffset,2,
m_7515_,getAmbientSound,2,
m_33155_,updatePhantomSizeInfo,2,
m_8107_,aiStep,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_7560_,createBodyControl,2,
m_149737_,$values,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_33212_,setAnchorAboveTarget,2,
m_8121_,clientTick,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8037_,tick,2,
m_33231_,selectNext,2,
m_8128_,tick,2,
m_8126_,tick,2,
m_33246_,touchingTarget,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_31269_,trigger,2,
m_7295_,getId,2,
m_31278_,deserializeBlock,2,
m_31272_,lambda$createInstance$0,2,
m_31284_,lambda$deserializeBlock$1,2,
m_7214_,createInstance,2,
m_31275_,lambda$trigger$2,2,
m_7214_,createInstance,2,
m_7683_,serializeToJson,2,
m_31297_,entersBlock,2,
m_31299_,matches,2,
m_5610_,getWalkTargetValue,2,
m_6518_,finalizeSpawn,2,
m_5847_,onCrossbowAttackPerformed,2,
m_5886_,canFireProjectileWeapon,2,
m_6851_,populateDefaultEquipmentSlots,2,
m_7378_,readAdditionalSaveData,2,
m_5811_,shootCrossbowProjectile,2,
m_7895_,applyRaidBuffs,2,
m_6504_,performRangedAttack,2,
m_8097_,defineSynchedData,2,
m_7581_,pickUpItem,2,
m_6136_,setChargingCrossbow,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_141944_,getInventory,2,
m_5792_,getMaxSpawnClusterSize,2,
m_33309_,isChargingCrossbow,2,
m_141942_,getSlot,2,
m_149744_,wantsItem,2,
m_6768_,getArmPose,2,
m_33307_,createAttributes,2,
m_7307_,isAlliedTo,2,
m_7515_,getAmbientSound,2,
m_7930_,getCelebrateSound,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_7908_,enchantSpawnedWeapon,2,
m_6504_,performRangedAttack,2,
m_142582_,hasLineOfSight,2,
m_8022_,updateControlFlags,2,
m_6037_,createNavigation,2,
m_33339_,strongKnockback,2,
m_6914_,checkSpawnObstruction,2,
m_7822_,handleEntityEvent,2,
m_7378_,readAdditionalSaveData,2,
m_7895_,applyRaidBuffs,2,
m_33345_,lambda$static$0,2,
m_7355_,playStepSound,2,
m_7380_,addAdditionalSaveData,2,
m_6048_,getPassengersRidingOffset,2,
m_7975_,getHurtSound,2,
m_6688_,getControllingPassenger,2,
m_6731_,blockedByShield,2,
m_8085_,getMaxHeadYRot,2,
m_6107_,isImmobile,2,
m_33366_,getRoarTick,2,
m_33367_,stunEffect,2,
m_33368_,roar,2,
m_5807_,canBeControlledByRider,2,
m_33364_,getStunnedTick,2,
m_7490_,canBeLeader,2,
m_33371_,createAttributes,2,
m_33362_,getAttackTick,2,
m_7515_,getAmbientSound,2,
m_7930_,getCelebrateSound,2,
m_8107_,aiStep,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_7327_,doHurtTarget,2,
m_6639_,getAttackReachSqr,2,
m_5532_,createPathFinder,2,
m_6603_,evaluateBlockPathType,2,
m_149766_,getRenderPosition,2,
m_149768_,getPhysicalPeek,2,
m_8032_,playAmbientSound,2,
m_6469_,hurt,2,
m_6453_,lerpTo,2,
m_149777_,setColor,2,
m_7378_,readAdditionalSaveData,2,
m_6478_,move,2,
m_149793_,getProgressDeltaAabb,2,
m_149790_,getProgressAabb,2,
m_7350_,onSyncedDataUpdated,2,
m_149775_,access$000,2,
m_149788_,setAttachFace,2,
m_149770_,lambda$onPeekAmountChange$1,2,
m_6518_,finalizeSpawn,2,
m_142223_,recreateFromPacket,2,
m_33418_,setRawPeekAmount,2,
m_149785_,canStayAt,2,
m_7998_,startRiding,2,
m_142319_,getMovementEmission,2,
m_8097_,defineSynchedData,2,
m_142242_,makeBoundingBox,2,
m_33426_,access$100,2,
m_6431_,getStandingEyeHeight,2,
m_7380_,addAdditionalSaveData,2,
m_5829_,canBeCollidedWith,2,
m_6049_,getMyRidingOffset,2,
m_6143_,getPickRadius,2,
m_7975_,getHurtSound,2,
m_33440_,access$200,2,
m_5720_,getSoundSource,2,
m_20184_,getDeltaMovement,2,
m_33445_,access$300,2,
m_33452_,access$400,2,
m_6034_,setPos,2,
m_8132_,getMaxHeadXRot,2,
m_8085_,getMaxHeadYRot,2,
m_20256_,setDeltaMovement,2,
m_149805_,hitByShulkerBullet,2,
m_33463_,getRawPeekAmount,2,
m_149806_,lambda$static$0,2,
m_33467_,getColor,2,
m_149807_,findNewAttachment,2,
m_149808_,updatePeekAmount,2,
m_149809_,onPeekAmountChange,2,
m_33468_,isClosed,2,
m_149810_,findAttachableSurface,2,
m_7334_,push,2,
m_149812_,isPositionBlocked,2,
m_8119_,tick,2,
m_8127_,stopRiding,2,
m_33477_,createAttributes,2,
m_33460_,teleportSomewhere,2,
m_7515_,getAmbientSound,2,
m_33461_,getAttachFace,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_33480_,getClientPeekAmount,2,
m_7560_,createBodyControl,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_8121_,clientTick,2,
m_8036_,canUse,2,
m_7255_,getTargetSearchArea,2,
m_33500_,lambda$new$0,2,
m_142586_,clampHeadRotationToBody,2,
m_180897_,getXRotD,2,
m_180896_,getYRotD,2,
m_8036_,canUse,2,
m_7255_,getTargetSearchArea,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_6469_,hurt,2,
m_5610_,getWalkTargetValue,2,
m_142319_,getMovementEmission,2,
m_33533_,checkSliverfishSpawnRules,2,
m_6431_,getStandingEyeHeight,2,
m_7355_,playStepSound,2,
m_6049_,getMyRidingOffset,2,
m_7975_,getHurtSound,2,
m_6336_,getMobType,2,
m_8119_,tick,2,
m_5618_,setYBodyRot,2,
m_33551_,createAttributes,2,
m_7515_,getAmbientSound,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8036_,canUse,2,
m_8037_,tick,2,
m_33568_,notifyHurt,2,
m_149830_,startFreezeConversion,2,
m_7378_,readAdditionalSaveData,2,
m_7472_,dropCustomDeathLoot,2,
m_8097_,defineSynchedData,2,
m_7380_,addAdditionalSaveData,2,
m_7975_,getHurtSound,2,
m_142079_,canFreeze,2,
m_142548_,isShaking,2,
m_149839_,isFreezeConverting,2,
m_149840_,doFreezeConversion,2,
m_8119_,tick,2,
m_7878_,getStepSound,2,
m_7515_,getAmbientSound,2,
m_149842_,setFreezeConverting,2,
m_5592_,getDeathSound,2,
m_7582_,getDefaultLootTable,2,
m_8028_,shouldDespawnInPeaceful,2,
m_6095_,getType,2,
m_7350_,onSyncedDataUpdated,2,
m_6518_,finalizeSpawn,2,
m_7378_,readAdditionalSaveData,2,
m_142687_,remove,2,
m_7839_,setSize,2,
m_149848_,access$000,2,
m_6972_,getDimensions,2,
m_8097_,defineSynchedData,2,
m_6431_,getStandingEyeHeight,2,
m_7380_,addAdditionalSaveData,2,
m_6123_,playerTouch,2,
m_33620_,checkSlimeSpawnRules,2,
m_7975_,getHurtSound,2,
m_8132_,getMaxHeadXRot,2,
m_6121_,getSoundVolume,2,
m_6135_,jumpFromGround,2,
m_33634_,doPlayJumpSound,2,
m_7480_,decreaseSquish,2,
m_7483_,isDealsDamage,2,
m_7566_,getAttackDamage,2,
m_7905_,getSquishSound,2,
m_7903_,getJumpSound,2,
m_33632_,getSize,2,
m_33633_,isTiny,2,
m_7334_,push,2,
m_33637_,dealDamage,2,
m_8119_,tick,2,
m_33640_,lambda$registerGoals$0,2,
m_33642_,getSoundPitch,2,
m_6300_,getParticleType,2,
m_7549_,getJumpDelay,2,
m_8099_,registerGoals,2,
m_5592_,getDeathSound,2,
m_6210_,refreshDimensions,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8037_,tick,2,
m_8036_,canUse,2,
m_8037_,tick,2,
m_8036_,canUse,2,
m_8037_,tick,2,
m_33670_,setWantedMovement,2,
m_33672_,setDirection,2,
m_8126_,tick,2,
m_8036_,canUse,2,
m_8037_,tick,2,
m_7378_,readAdditionalSaveData,2,
m_33727_,setIsCastingSpell,2,
m_149850_,access$000,2,
m_8097_,defineSynchedData,2,
m_7380_,addAdditionalSaveData,2,
m_8024_,customServerAiStep,2,
m_33736_,isCastingSpell,2,
m_33737_,getCurrentSpell,2,
m_33738_,getSpellCastingTime,2,
m_7894_,getCastingSoundEvent,2,
m_8119_,tick,2,
m_6768_,getArmPose,2,
m_33758_,byId,2,
m_149852_,$values,2,
m_8036_,canUse,2,
m_8056_,start,2,
m_8041_,stop,2,
m_8037_,tick,2,
m_8036_,canUse,2,
m_8045_,canContinueToUse,2,
m_8056_,start,2,
m_8037_,tick,2,
m_8089_,getCastingTime,2,
m_8067_,getCastingInterval,2,
m_8130_,performSpellCasting,2,
m_7030_,getSpellPrepareSound,2,
m_7269_,getSpell,2,
m_8069_,getCastWarmupTime,2,
